Command line
Loss = 6.7523e-01, PNorm = 43.8642, GNorm = 1.7433, lr_0 = 4.8573e-04
Loss = 7.7876e-01, PNorm = 43.8825, GNorm = 2.9579, lr_0 = 4.8442e-04
Loss = 7.8666e-01, PNorm = 43.9034, GNorm = 1.8113, lr_0 = 4.8312e-04
Loss = 7.4740e-01, PNorm = 43.9286, GNorm = 3.4436, lr_0 = 4.8183e-04
Loss = 7.7278e-01, PNorm = 43.9609, GNorm = 2.6601, lr_0 = 4.8053e-04
Loss = 7.6954e-01, PNorm = 43.9946, GNorm = 1.7224, lr_0 = 4.7924e-04
Loss = 9.1221e-01, PNorm = 44.0321, GNorm = 2.1365, lr_0 = 4.7796e-04
Loss = 6.6201e-01, PNorm = 44.0650, GNorm = 1.3558, lr_0 = 4.7667e-04
Validation rmse = 0.950349
Epoch 11
Loss = 5.9456e-01, PNorm = 44.0856, GNorm = 1.6507, lr_0 = 4.7527e-04
Loss = 8.0022e-01, PNorm = 44.1031, GNorm = 1.4778, lr_0 = 4.7399e-04
Loss = 6.7869e-01, PNorm = 44.1177, GNorm = 2.0864, lr_0 = 4.7272e-04
Loss = 9.2981e-01, PNorm = 44.1455, GNorm = 2.4349, lr_0 = 4.7145e-04
Loss = 7.6901e-01, PNorm = 44.1717, GNorm = 2.5951, lr_0 = 4.7019e-04
Loss = 7.8231e-01, PNorm = 44.1924, GNorm = 2.1518, lr_0 = 4.6892e-04
Loss = 7.6340e-01, PNorm = 44.2096, GNorm = 2.7331, lr_0 = 4.6766e-04
Loss = 6.8883e-01, PNorm = 44.2337, GNorm = 1.8985, lr_0 = 4.6641e-04
Loss = 6.4290e-01, PNorm = 44.2454, GNorm = 3.1481, lr_0 = 4.6516e-04
Loss = 7.9350e-01, PNorm = 44.2551, GNorm = 1.4704, lr_0 = 4.6391e-04
Loss = 8.1320e-01, PNorm = 44.2804, GNorm = 2.1771, lr_0 = 4.6266e-04
Loss = 6.3252e-01, PNorm = 44.3111, GNorm = 1.0852, lr_0 = 4.6142e-04
Loss = 6.7537e-01, PNorm = 44.3331, GNorm = 2.1127, lr_0 = 4.6018e-04
Loss = 7.9555e-01, PNorm = 44.3434, GNorm = 1.4584, lr_0 = 4.5895e-04
Loss = 7.5974e-01, PNorm = 44.3601, GNorm = 1.3447, lr_0 = 4.5772e-04
Loss = 7.4868e-01, PNorm = 44.3790, GNorm = 1.7694, lr_0 = 4.5649e-04
Loss = 6.5778e-01, PNorm = 44.3986, GNorm = 1.4450, lr_0 = 4.5526e-04
Loss = 7.3996e-01, PNorm = 44.4128, GNorm = 2.9216, lr_0 = 4.5404e-04
Loss = 6.7338e-01, PNorm = 44.4338, GNorm = 2.2843, lr_0 = 4.5282e-04
Loss = 7.5221e-01, PNorm = 44.4550, GNorm = 1.7746, lr_0 = 4.5161e-04
Loss = 6.3074e-01, PNorm = 44.4693, GNorm = 2.7923, lr_0 = 4.5040e-04
Loss = 7.0678e-01, PNorm = 44.4842, GNorm = 3.8633, lr_0 = 4.4919e-04
Loss = 7.1458e-01, PNorm = 44.5075, GNorm = 3.3582, lr_0 = 4.4798e-04
Loss = 7.2712e-01, PNorm = 44.5247, GNorm = 2.4666, lr_0 = 4.4678e-04
Loss = 8.3986e-01, PNorm = 44.5423, GNorm = 1.2616, lr_0 = 4.4558e-04
Loss = 7.3195e-01, PNorm = 44.5625, GNorm = 1.4506, lr_0 = 4.4438e-04
Loss = 8.2792e-01, PNorm = 44.5873, GNorm = 2.0342, lr_0 = 4.4319e-04
Loss = 7.1325e-01, PNorm = 44.6162, GNorm = 1.8863, lr_0 = 4.4200e-04
Loss = 7.1523e-01, PNorm = 44.6267, GNorm = 1.8693, lr_0 = 4.4082e-04
Loss = 7.6432e-01, PNorm = 44.6387, GNorm = 1.9541, lr_0 = 4.3963e-04
Loss = 9.6817e-01, PNorm = 44.6577, GNorm = 3.0475, lr_0 = 4.3845e-04
Validation rmse = 0.949745
Epoch 12
Loss = 6.4064e-01, PNorm = 44.6702, GNorm = 1.8925, lr_0 = 4.3716e-04
Loss = 6.3923e-01, PNorm = 44.6828, GNorm = 2.3093, lr_0 = 4.3599e-04
Loss = 7.8439e-01, PNorm = 44.6966, GNorm = 1.9961, lr_0 = 4.3482e-04
Loss = 7.3401e-01, PNorm = 44.7191, GNorm = 3.0140, lr_0 = 4.3365e-04
Loss = 7.1319e-01, PNorm = 44.7420, GNorm = 1.3282, lr_0 = 4.3249e-04
Loss = 7.9162e-01, PNorm = 44.7546, GNorm = 1.6675, lr_0 = 4.3132e-04
Loss = 6.7498e-01, PNorm = 44.7726, GNorm = 1.5145, lr_0 = 4.3017e-04
Loss = 6.5638e-01, PNorm = 44.7910, GNorm = 1.7466, lr_0 = 4.2901e-04
Loss = 6.5967e-01, PNorm = 44.8064, GNorm = 1.6127, lr_0 = 4.2786e-04
Loss = 7.2460e-01, PNorm = 44.8182, GNorm = 1.2373, lr_0 = 4.2671e-04
Loss = 7.6717e-01, PNorm = 44.8425, GNorm = 1.6532, lr_0 = 4.2557e-04
Loss = 8.1023e-01, PNorm = 44.8659, GNorm = 1.8124, lr_0 = 4.2443e-04
Loss = 6.8745e-01, PNorm = 44.8772, GNorm = 1.7987, lr_0 = 4.2329e-04
Loss = 7.7157e-01, PNorm = 44.8910, GNorm = 2.4179, lr_0 = 4.2215e-04
Loss = 6.8648e-01, PNorm = 44.9103, GNorm = 2.9856, lr_0 = 4.2102e-04
Loss = 7.5977e-01, PNorm = 44.9301, GNorm = 2.1830, lr_0 = 4.1989e-04
Loss = 9.0628e-01, PNorm = 44.9497, GNorm = 1.3618, lr_0 = 4.1876e-04
Loss = 6.8610e-01, PNorm = 44.9694, GNorm = 4.7151, lr_0 = 4.1764e-04
Loss = 6.4337e-01, PNorm = 44.9870, GNorm = 1.1845, lr_0 = 4.1652e-04
Loss = 6.0600e-01, PNorm = 45.0047, GNorm = 1.2126, lr_0 = 4.1540e-04
Loss = 7.6988e-01, PNorm = 45.0141, GNorm = 1.5426, lr_0 = 4.1428e-04
Loss = 7.4095e-01, PNorm = 45.0316, GNorm = 1.5022, lr_0 = 4.1317e-04
Loss = 7.3733e-01, PNorm = 45.0490, GNorm = 1.4777, lr_0 = 4.1206e-04
Loss = 7.1978e-01, PNorm = 45.0689, GNorm = 1.6791, lr_0 = 4.1096e-04
Loss = 7.5568e-01, PNorm = 45.0884, GNorm = 3.2812, lr_0 = 4.0985e-04
Loss = 7.5485e-01, PNorm = 45.1020, GNorm = 1.7840, lr_0 = 4.0875e-04
Loss = 7.4355e-01, PNorm = 45.1151, GNorm = 1.7745, lr_0 = 4.0766e-04
Loss = 7.9813e-01, PNorm = 45.1330, GNorm = 2.0018, lr_0 = 4.0656e-04
Loss = 6.8825e-01, PNorm = 45.1448, GNorm = 1.7458, lr_0 = 4.0547e-04
Loss = 8.7845e-01, PNorm = 45.1665, GNorm = 2.6355, lr_0 = 4.0438e-04
Loss = 6.8122e-01, PNorm = 45.1904, GNorm = 2.4636, lr_0 = 4.0330e-04
Loss = 1.2600e+00, PNorm = 45.1929, GNorm = 3.8138, lr_0 = 4.0319e-04
Validation rmse = 0.956204
Epoch 13
Loss = 6.8530e-01, PNorm = 45.2129, GNorm = 2.2285, lr_0 = 4.0211e-04
Loss = 8.0000e-01, PNorm = 45.2281, GNorm = 2.1892, lr_0 = 4.0103e-04
Loss = 6.6422e-01, PNorm = 45.2402, GNorm = 10.6933, lr_0 = 3.9995e-04
Loss = 7.2521e-01, PNorm = 45.2581, GNorm = 1.5616, lr_0 = 3.9888e-04
Loss = 5.8207e-01, PNorm = 45.2720, GNorm = 3.0203, lr_0 = 3.9781e-04
Loss = 6.5622e-01, PNorm = 45.2864, GNorm = 1.6103, lr_0 = 3.9674e-04
Loss = 6.7561e-01, PNorm = 45.3004, GNorm = 1.5770, lr_0 = 3.9568e-04
Loss = 7.1860e-01, PNorm = 45.3184, GNorm = 2.4185, lr_0 = 3.9461e-04
Loss = 7.3056e-01, PNorm = 45.3332, GNorm = 2.5466, lr_0 = 3.9355e-04
Loss = 8.5999e-01, PNorm = 45.3503, GNorm = 3.2341, lr_0 = 3.9250e-04
Loss = 8.2210e-01, PNorm = 45.3634, GNorm = 2.4619, lr_0 = 3.9144e-04
Loss = 7.9331e-01, PNorm = 45.3670, GNorm = 6.3192, lr_0 = 3.9039e-04
Loss = 7.8253e-01, PNorm = 45.3781, GNorm = 1.9649, lr_0 = 3.8935e-04
Loss = 7.2372e-01, PNorm = 45.3998, GNorm = 2.5018, lr_0 = 3.8830e-04
Loss = 7.0368e-01, PNorm = 45.4193, GNorm = 1.5803, lr_0 = 3.8726e-04
Loss = 7.0129e-01, PNorm = 45.4333, GNorm = 1.4164, lr_0 = 3.8622e-04
Loss = 7.3989e-01, PNorm = 45.4506, GNorm = 1.7465, lr_0 = 3.8518e-04
Loss = 6.8014e-01, PNorm = 45.4676, GNorm = 2.7752, lr_0 = 3.8415e-04
Loss = 6.7170e-01, PNorm = 45.4901, GNorm = 13.1075, lr_0 = 3.8312e-04
Loss = 8.1606e-01, PNorm = 45.5198, GNorm = 1.6684, lr_0 = 3.8209e-04
Loss = 6.8514e-01, PNorm = 45.5363, GNorm = 1.6068, lr_0 = 3.8107e-04
Loss = 6.1878e-01, PNorm = 45.5411, GNorm = 1.5276, lr_0 = 3.8004e-04
Loss = 7.7540e-01, PNorm = 45.5420, GNorm = 1.1253, lr_0 = 3.7902e-04
Loss = 6.0250e-01, PNorm = 45.5505, GNorm = 2.8719, lr_0 = 3.7801e-04
Loss = 6.8640e-01, PNorm = 45.5644, GNorm = 1.0871, lr_0 = 3.7699e-04
Loss = 6.9537e-01, PNorm = 45.5807, GNorm = 2.1487, lr_0 = 3.7598e-04
Loss = 8.2592e-01, PNorm = 45.6004, GNorm = 2.1691, lr_0 = 3.7497e-04
Loss = 7.4727e-01, PNorm = 45.6223, GNorm = 2.1459, lr_0 = 3.7396e-04
Loss = 6.5135e-01, PNorm = 45.6376, GNorm = 2.3352, lr_0 = 3.7296e-04
Loss = 7.2144e-01, PNorm = 45.6464, GNorm = 2.3002, lr_0 = 3.7196e-04
Validation rmse = 0.953395
Epoch 14
Loss = 6.3338e-01, PNorm = 45.6639, GNorm = 1.6785, lr_0 = 3.7096e-04
Loss = 6.7192e-01, PNorm = 45.6844, GNorm = 2.1230, lr_0 = 3.6996e-04
Loss = 7.6126e-01, PNorm = 45.7011, GNorm = 1.7414, lr_0 = 3.6897e-04
Loss = 7.6730e-01, PNorm = 45.7156, GNorm = 1.1301, lr_0 = 3.6798e-04
Loss = 6.6610e-01, PNorm = 45.7265, GNorm = 1.7098, lr_0 = 3.6699e-04
Loss = 7.1683e-01, PNorm = 45.7338, GNorm = 1.4696, lr_0 = 3.6601e-04
Loss = 6.5452e-01, PNorm = 45.7452, GNorm = 1.7961, lr_0 = 3.6503e-04
Loss = 8.7058e-01, PNorm = 45.7597, GNorm = 2.1123, lr_0 = 3.6405e-04
Loss = 8.2482e-01, PNorm = 45.7714, GNorm = 1.7895, lr_0 = 3.6307e-04
Loss = 6.9752e-01, PNorm = 45.7874, GNorm = 2.3410, lr_0 = 3.6210e-04
Loss = 7.5645e-01, PNorm = 45.8000, GNorm = 2.2062, lr_0 = 3.6112e-04
Loss = 7.8050e-01, PNorm = 45.8206, GNorm = 2.0022, lr_0 = 3.6015e-04
Loss = 7.8290e-01, PNorm = 45.8327, GNorm = 1.0407, lr_0 = 3.5919e-04
Loss = 7.4025e-01, PNorm = 45.8424, GNorm = 1.7577, lr_0 = 3.5822e-04
Loss = 7.0183e-01, PNorm = 45.8545, GNorm = 12.9329, lr_0 = 3.5726e-04
Loss = 7.4094e-01, PNorm = 45.8699, GNorm = 2.1431, lr_0 = 3.5630e-04
Loss = 7.7190e-01, PNorm = 45.8861, GNorm = 2.8170, lr_0 = 3.5535e-04
Loss = 7.1117e-01, PNorm = 45.8996, GNorm = 1.4235, lr_0 = 3.5439e-04
Loss = 7.6485e-01, PNorm = 45.9154, GNorm = 1.7536, lr_0 = 3.5344e-04
Loss = 6.7666e-01, PNorm = 45.9283, GNorm = 1.1360, lr_0 = 3.5249e-04
Loss = 6.7204e-01, PNorm = 45.9426, GNorm = 3.0722, lr_0 = 3.5155e-04
Loss = 6.4865e-01, PNorm = 45.9570, GNorm = 1.4480, lr_0 = 3.5060e-04
Loss = 6.7320e-01, PNorm = 45.9717, GNorm = 1.7629, lr_0 = 3.4966e-04
Loss = 6.5498e-01, PNorm = 45.9845, GNorm = 2.2469, lr_0 = 3.4873e-04
Loss = 7.6735e-01, PNorm = 45.9995, GNorm = 2.1409, lr_0 = 3.4779e-04
Loss = 5.7292e-01, PNorm = 46.0130, GNorm = 1.5849, lr_0 = 3.4686e-04
Loss = 6.2757e-01, PNorm = 46.0238, GNorm = 1.7144, lr_0 = 3.4593e-04
Loss = 6.7247e-01, PNorm = 46.0365, GNorm = 2.0674, lr_0 = 3.4500e-04
Loss = 6.4016e-01, PNorm = 46.0496, GNorm = 1.5375, lr_0 = 3.4407e-04
Loss = 7.3967e-01, PNorm = 46.0628, GNorm = 1.5462, lr_0 = 3.4315e-04
Loss = 6.3044e-01, PNorm = 46.0735, GNorm = 1.6197, lr_0 = 3.4223e-04
Validation rmse = 0.950592
Epoch 15
Loss = 8.1578e-01, PNorm = 46.0855, GNorm = 3.0919, lr_0 = 3.4122e-04
Loss = 6.0158e-01, PNorm = 46.0986, GNorm = 1.8208, lr_0 = 3.4030e-04
Loss = 7.3948e-01, PNorm = 46.1115, GNorm = 2.0869, lr_0 = 3.3939e-04
Loss = 6.3570e-01, PNorm = 46.1211, GNorm = 1.6896, lr_0 = 3.3848e-04
Loss = 6.0309e-01, PNorm = 46.1305, GNorm = 1.8082, lr_0 = 3.3757e-04
Loss = 6.1787e-01, PNorm = 46.1445, GNorm = 1.3636, lr_0 = 3.3666e-04
Loss = 5.9477e-01, PNorm = 46.1662, GNorm = 1.3248, lr_0 = 3.3576e-04
Loss = 7.2244e-01, PNorm = 46.1741, GNorm = 1.9884, lr_0 = 3.3486e-04
Loss = 6.8739e-01, PNorm = 46.1792, GNorm = 1.6710, lr_0 = 3.3396e-04
Loss = 6.6295e-01, PNorm = 46.1910, GNorm = 2.0577, lr_0 = 3.3306e-04
Loss = 6.4216e-01, PNorm = 46.2000, GNorm = 1.6213, lr_0 = 3.3217e-04
Loss = 7.5835e-01, PNorm = 46.2127, GNorm = 1.3230, lr_0 = 3.3128e-04
Loss = 6.5946e-01, PNorm = 46.2256, GNorm = 5.3679, lr_0 = 3.3039e-04
Loss = 6.9008e-01, PNorm = 46.2414, GNorm = 1.8901, lr_0 = 3.2950e-04
Loss = 7.7664e-01, PNorm = 46.2567, GNorm = 1.5093, lr_0 = 3.2862e-04
Loss = 6.2083e-01, PNorm = 46.2696, GNorm = 1.3240, lr_0 = 3.2774e-04
Loss = 6.3330e-01, PNorm = 46.2858, GNorm = 2.8493, lr_0 = 3.2686e-04
Loss = 6.8056e-01, PNorm = 46.2992, GNorm = 1.6460, lr_0 = 3.2598e-04
Loss = 9.2472e-01, PNorm = 46.3082, GNorm = 2.4440, lr_0 = 3.2510e-04
Loss = 5.7863e-01, PNorm = 46.3203, GNorm = 1.5725, lr_0 = 3.2423e-04
Loss = 7.7483e-01, PNorm = 46.3327, GNorm = 1.3961, lr_0 = 3.2336e-04
Loss = 7.5092e-01, PNorm = 46.3455, GNorm = 2.1505, lr_0 = 3.2249e-04
Loss = 7.1469e-01, PNorm = 46.3575, GNorm = 2.5138, lr_0 = 3.2163e-04
Loss = 7.6744e-01, PNorm = 46.3680, GNorm = 2.3580, lr_0 = 3.2076e-04
Loss = 6.8216e-01, PNorm = 46.3792, GNorm = 2.5759, lr_0 = 3.1990e-04
Loss = 7.0327e-01, PNorm = 46.3870, GNorm = 1.4558, lr_0 = 3.1904e-04
Loss = 7.0176e-01, PNorm = 46.3942, GNorm = 1.7459, lr_0 = 3.1819e-04
Loss = 6.7686e-01, PNorm = 46.4109, GNorm = 1.9826, lr_0 = 3.1733e-04
Loss = 7.7909e-01, PNorm = 46.4227, GNorm = 1.6028, lr_0 = 3.1648e-04
Loss = 6.6545e-01, PNorm = 46.4360, GNorm = 1.7735, lr_0 = 3.1563e-04
Validation rmse = 0.943007
Epoch 16
Loss = 6.4594e-01, PNorm = 46.4503, GNorm = 1.5764, lr_0 = 3.1470e-04
Loss = 6.8488e-01, PNorm = 46.4639, GNorm = 2.1905, lr_0 = 3.1386e-04
Loss = 6.0079e-01, PNorm = 46.4783, GNorm = 1.4610, lr_0 = 3.1301e-04
Loss = 6.5789e-01, PNorm = 46.4909, GNorm = 1.4840, lr_0 = 3.1217e-04
Loss = 6.4687e-01, PNorm = 46.4987, GNorm = 2.1727, lr_0 = 3.1134e-04
Loss = 6.6905e-01, PNorm = 46.5049, GNorm = 2.0100, lr_0 = 3.1050e-04
Loss = 8.8798e-01, PNorm = 46.5162, GNorm = 1.6926, lr_0 = 3.0967e-04
Loss = 6.3396e-01, PNorm = 46.5292, GNorm = 2.3426, lr_0 = 3.0884e-04
Loss = 8.1628e-01, PNorm = 46.5410, GNorm = 2.7090, lr_0 = 3.0801e-04
Loss = 6.8936e-01, PNorm = 46.5517, GNorm = 6.4293, lr_0 = 3.0718e-04
Loss = 7.8832e-01, PNorm = 46.5646, GNorm = 2.4812, lr_0 = 3.0636e-04
Loss = 7.0364e-01, PNorm = 46.5743, GNorm = 16.8526, lr_0 = 3.0553e-04
Loss = 7.2317e-01, PNorm = 46.5774, GNorm = 3.2944, lr_0 = 3.0471e-04
Loss = 6.8219e-01, PNorm = 46.5864, GNorm = 1.6325, lr_0 = 3.0390e-04
Loss = 8.2218e-01, PNorm = 46.6011, GNorm = 1.6174, lr_0 = 3.0308e-04
Loss = 7.1424e-01, PNorm = 46.6155, GNorm = 2.6311, lr_0 = 3.0227e-04
Loss = 5.1969e-01, PNorm = 46.6250, GNorm = 1.3696, lr_0 = 3.0146e-04
Loss = 6.2048e-01, PNorm = 46.6313, GNorm = 1.7997, lr_0 = 3.0065e-04
Loss = 7.7464e-01, PNorm = 46.6447, GNorm = 2.2442, lr_0 = 2.9984e-04
Loss = 7.1208e-01, PNorm = 46.6586, GNorm = 2.1580, lr_0 = 2.9904e-04
Loss = 6.6255e-01, PNorm = 46.6699, GNorm = 1.2550, lr_0 = 2.9823e-04
Loss = 6.5438e-01, PNorm = 46.6761, GNorm = 5.0671, lr_0 = 2.9743e-04
Loss = 6.3911e-01, PNorm = 46.6892, GNorm = 1.7401, lr_0 = 2.9663e-04
Loss = 6.0883e-01, PNorm = 46.6998, GNorm = 1.5036, lr_0 = 2.9584e-04
Loss = 7.3542e-01, PNorm = 46.7117, GNorm = 1.8828, lr_0 = 2.9504e-04
Loss = 6.1775e-01, PNorm = 46.7237, GNorm = 2.8026, lr_0 = 2.9425e-04
Loss = 6.5495e-01, PNorm = 46.7373, GNorm = 1.3175, lr_0 = 2.9346e-04
Loss = 7.6930e-01, PNorm = 46.7532, GNorm = 1.9821, lr_0 = 2.9268e-04
Loss = 6.3274e-01, PNorm = 46.7652, GNorm = 1.3268, lr_0 = 2.9189e-04
Loss = 7.6901e-01, PNorm = 46.7724, GNorm = 2.1387, lr_0 = 2.9111e-04
Loss = 6.8815e-01, PNorm = 46.7794, GNorm = 1.5475, lr_0 = 2.9033e-04
Validation rmse = 0.946671
Epoch 17
Loss = 6.9847e-01, PNorm = 46.8012, GNorm = 18.0379, lr_0 = 2.8947e-04
Loss = 7.0149e-01, PNorm = 46.8197, GNorm = 1.4637, lr_0 = 2.8869e-04
Loss = 5.5132e-01, PNorm = 46.8257, GNorm = 1.6622, lr_0 = 2.8792e-04
Loss = 8.1290e-01, PNorm = 46.8282, GNorm = 4.0219, lr_0 = 2.8714e-04
Loss = 5.7369e-01, PNorm = 46.8336, GNorm = 1.7233, lr_0 = 2.8637e-04
Loss = 7.5649e-01, PNorm = 46.8451, GNorm = 1.9758, lr_0 = 2.8560e-04
Loss = 5.4935e-01, PNorm = 46.8540, GNorm = 1.9671, lr_0 = 2.8484e-04
Loss = 6.4496e-01, PNorm = 46.8640, GNorm = 1.6906, lr_0 = 2.8407e-04
Loss = 6.9154e-01, PNorm = 46.8727, GNorm = 2.2189, lr_0 = 2.8331e-04
Loss = 7.4256e-01, PNorm = 46.8819, GNorm = 1.4577, lr_0 = 2.8255e-04
Loss = 6.3950e-01, PNorm = 46.8905, GNorm = 1.6772, lr_0 = 2.8179e-04
Loss = 8.0573e-01, PNorm = 46.9009, GNorm = 13.0496, lr_0 = 2.8104e-04
Loss = 5.4078e-01, PNorm = 46.9130, GNorm = 1.2707, lr_0 = 2.8028e-04
Loss = 8.0743e-01, PNorm = 46.9220, GNorm = 2.6000, lr_0 = 2.7953e-04
Loss = 6.7008e-01, PNorm = 46.9304, GNorm = 2.1597, lr_0 = 2.7878e-04
Loss = 6.7062e-01, PNorm = 46.9390, GNorm = 1.8935, lr_0 = 2.7803e-04
Loss = 7.2639e-01, PNorm = 46.9531, GNorm = 2.5899, lr_0 = 2.7729e-04
Loss = 6.8914e-01, PNorm = 46.9648, GNorm = 2.2706, lr_0 = 2.7654e-04
Loss = 7.2820e-01, PNorm = 46.9735, GNorm = 3.1224, lr_0 = 2.7580e-04
Loss = 7.1087e-01, PNorm = 46.9846, GNorm = 2.0811, lr_0 = 2.7506e-04
Loss = 7.0541e-01, PNorm = 46.9985, GNorm = 3.1892, lr_0 = 2.7432e-04
Loss = 7.0844e-01, PNorm = 47.0076, GNorm = 2.0962, lr_0 = 2.7358e-04
Loss = 6.1824e-01, PNorm = 47.0149, GNorm = 1.6997, lr_0 = 2.7285e-04
Loss = 6.5051e-01, PNorm = 47.0263, GNorm = 2.5693, lr_0 = 2.7212e-04
Loss = 5.9247e-01, PNorm = 47.0381, GNorm = 1.9640, lr_0 = 2.7139e-04
Loss = 7.6368e-01, PNorm = 47.0502, GNorm = 2.3512, lr_0 = 2.7066e-04
Loss = 6.4907e-01, PNorm = 47.0602, GNorm = 1.7196, lr_0 = 2.6993e-04
Loss = 6.8894e-01, PNorm = 47.0695, GNorm = 3.1619, lr_0 = 2.6921e-04
Loss = 7.6874e-01, PNorm = 47.0793, GNorm = 1.6134, lr_0 = 2.6849e-04
Loss = 6.2778e-01, PNorm = 47.0886, GNorm = 2.2055, lr_0 = 2.6777e-04
Loss = 7.1348e-01, PNorm = 47.0955, GNorm = 2.3822, lr_0 = 2.6705e-04
Validation rmse = 0.931727
Epoch 18
Loss = 5.9578e-01, PNorm = 47.1031, GNorm = 1.8574, lr_0 = 2.6626e-04
Loss = 6.0871e-01, PNorm = 47.1117, GNorm = 1.9161, lr_0 = 2.6554e-04
Loss = 7.3947e-01, PNorm = 47.1126, GNorm = 6.2495, lr_0 = 2.6483e-04
Loss = 6.9182e-01, PNorm = 47.1166, GNorm = 1.5397, lr_0 = 2.6412e-04
Loss = 6.5068e-01, PNorm = 47.1274, GNorm = 2.1172, lr_0 = 2.6341e-04
Loss = 7.2882e-01, PNorm = 47.1407, GNorm = 1.9601, lr_0 = 2.6270e-04
Loss = 7.0719e-01, PNorm = 47.1541, GNorm = 2.0935, lr_0 = 2.6200e-04
Loss = 6.3457e-01, PNorm = 47.1620, GNorm = 1.9454, lr_0 = 2.6130e-04
Loss = 6.7006e-01, PNorm = 47.1705, GNorm = 2.3187, lr_0 = 2.6060e-04
Loss = 6.8317e-01, PNorm = 47.1791, GNorm = 1.9635, lr_0 = 2.5990e-04
Loss = 6.2530e-01, PNorm = 47.1893, GNorm = 2.0571, lr_0 = 2.5920e-04
Loss = 6.5693e-01, PNorm = 47.2036, GNorm = 2.6394, lr_0 = 2.5850e-04
Loss = 6.4551e-01, PNorm = 47.2107, GNorm = 1.2821, lr_0 = 2.5781e-04
Loss = 6.6294e-01, PNorm = 47.2167, GNorm = 1.9366, lr_0 = 2.5712e-04
Loss = 5.8946e-01, PNorm = 47.2227, GNorm = 1.5413, lr_0 = 2.5643e-04
Loss = 6.6858e-01, PNorm = 47.2299, GNorm = 2.1308, lr_0 = 2.5574e-04
Loss = 5.9922e-01, PNorm = 47.2358, GNorm = 2.1018, lr_0 = 2.5505e-04
Loss = 6.4605e-01, PNorm = 47.2444, GNorm = 2.1338, lr_0 = 2.5437e-04
Loss = 7.5783e-01, PNorm = 47.2554, GNorm = 3.6862, lr_0 = 2.5369e-04
Loss = 7.0237e-01, PNorm = 47.2657, GNorm = 1.6791, lr_0 = 2.5300e-04
Loss = 7.2444e-01, PNorm = 47.2734, GNorm = 1.2648, lr_0 = 2.5233e-04
Loss = 7.1630e-01, PNorm = 47.2869, GNorm = 1.6551, lr_0 = 2.5165e-04
Loss = 6.7058e-01, PNorm = 47.2974, GNorm = 5.6936, lr_0 = 2.5097e-04
Loss = 6.3659e-01, PNorm = 47.3044, GNorm = 1.9108, lr_0 = 2.5030e-04
Loss = 7.9587e-01, PNorm = 47.3176, GNorm = 1.3017, lr_0 = 2.4963e-04
Loss = 6.0639e-01, PNorm = 47.3270, GNorm = 1.9320, lr_0 = 2.4896e-04
Loss = 6.7422e-01, PNorm = 47.3334, GNorm = 2.7390, lr_0 = 2.4829e-04
Loss = 7.3135e-01, PNorm = 47.3424, GNorm = 2.2962, lr_0 = 2.4762e-04
Loss = 7.0509e-01, PNorm = 47.3550, GNorm = 2.1325, lr_0 = 2.4696e-04
Loss = 6.9566e-01, PNorm = 47.3669, GNorm = 2.4692, lr_0 = 2.4630e-04
Validation rmse = 0.938453
Epoch 19
Loss = 5.9971e-01, PNorm = 47.3783, GNorm = 5.3303, lr_0 = 2.4563e-04
Loss = 6.6999e-01, PNorm = 47.3883, GNorm = 1.8212, lr_0 = 2.4498e-04
Loss = 6.7977e-01, PNorm = 47.3945, GNorm = 1.7620, lr_0 = 2.4432e-04
Loss = 6.3585e-01, PNorm = 47.4019, GNorm = 2.1117, lr_0 = 2.4366e-04
Loss = 6.1777e-01, PNorm = 47.4096, GNorm = 2.0126, lr_0 = 2.4301e-04
Loss = 5.8425e-01, PNorm = 47.4147, GNorm = 1.9530, lr_0 = 2.4236e-04
Loss = 7.0133e-01, PNorm = 47.4188, GNorm = 2.6748, lr_0 = 2.4171e-04
Loss = 6.3019e-01, PNorm = 47.4234, GNorm = 1.6839, lr_0 = 2.4106e-04
Loss = 6.6986e-01, PNorm = 47.4277, GNorm = 3.0315, lr_0 = 2.4041e-04
Loss = 6.9875e-01, PNorm = 47.4330, GNorm = 2.0627, lr_0 = 2.3976e-04
Loss = 6.5879e-01, PNorm = 47.4449, GNorm = 1.9709, lr_0 = 2.3912e-04
Loss = 6.1588e-01, PNorm = 47.4538, GNorm = 1.9675, lr_0 = 2.3848e-04
Loss = 8.3326e-01, PNorm = 47.4604, GNorm = 1.8190, lr_0 = 2.3784e-04
Loss = 7.0414e-01, PNorm = 47.4730, GNorm = 2.3715, lr_0 = 2.3720e-04
Loss = 7.2309e-01, PNorm = 47.4866, GNorm = 2.2196, lr_0 = 2.3656e-04
Loss = 7.2086e-01, PNorm = 47.4919, GNorm = 2.2576, lr_0 = 2.3593e-04
Loss = 8.6982e-01, PNorm = 47.4982, GNorm = 1.4395, lr_0 = 2.3530e-04
Loss = 5.4076e-01, PNorm = 47.5078, GNorm = 1.7558, lr_0 = 2.3466e-04
Loss = 6.6628e-01, PNorm = 47.5177, GNorm = 1.2264, lr_0 = 2.3404e-04
Loss = 7.4231e-01, PNorm = 47.5255, GNorm = 2.4066, lr_0 = 2.3341e-04
Loss = 6.4771e-01, PNorm = 47.5309, GNorm = 0.8632, lr_0 = 2.3278e-04
Loss = 6.7949e-01, PNorm = 47.5380, GNorm = 1.4746, lr_0 = 2.3216e-04
