Command line
Loss = 7.4858e-01, PNorm = 43.9143, GNorm = 1.2457, lr_0 = 4.8003e-04
Loss = 8.4802e-01, PNorm = 43.9256, GNorm = 1.4067, lr_0 = 4.7873e-04
Loss = 7.5920e-01, PNorm = 43.9467, GNorm = 5.1107, lr_0 = 4.7744e-04
Loss = 7.2498e-01, PNorm = 43.9642, GNorm = 1.4836, lr_0 = 4.7616e-04
Validation rmse = 0.979012
Epoch 11
Loss = 6.8864e-01, PNorm = 43.9744, GNorm = 1.4956, lr_0 = 4.7488e-04
Loss = 7.6738e-01, PNorm = 43.9950, GNorm = 2.0885, lr_0 = 4.7360e-04
Loss = 7.8912e-01, PNorm = 44.0107, GNorm = 10.2668, lr_0 = 4.7232e-04
Loss = 6.5668e-01, PNorm = 44.0335, GNorm = 1.3913, lr_0 = 4.7105e-04
Loss = 7.2237e-01, PNorm = 44.0479, GNorm = 2.7939, lr_0 = 4.6978e-04
Loss = 7.5615e-01, PNorm = 44.0676, GNorm = 2.5582, lr_0 = 4.6852e-04
Loss = 8.8187e-01, PNorm = 44.0936, GNorm = 4.0878, lr_0 = 4.6726e-04
Loss = 6.8020e-01, PNorm = 44.1110, GNorm = 1.8241, lr_0 = 4.6600e-04
Loss = 6.8705e-01, PNorm = 44.1213, GNorm = 2.4227, lr_0 = 4.6474e-04
Loss = 6.5899e-01, PNorm = 44.1457, GNorm = 1.1757, lr_0 = 4.6349e-04
Loss = 7.0089e-01, PNorm = 44.1619, GNorm = 1.5041, lr_0 = 4.6224e-04
Loss = 6.5396e-01, PNorm = 44.1824, GNorm = 1.6296, lr_0 = 4.6100e-04
Loss = 8.6590e-01, PNorm = 44.1997, GNorm = 2.4848, lr_0 = 4.5976e-04
Loss = 6.7303e-01, PNorm = 44.2123, GNorm = 1.4986, lr_0 = 4.5852e-04
Loss = 7.1031e-01, PNorm = 44.2241, GNorm = 3.0124, lr_0 = 4.5729e-04
Loss = 5.9883e-01, PNorm = 44.2446, GNorm = 3.0224, lr_0 = 4.5605e-04
Loss = 6.3646e-01, PNorm = 44.2621, GNorm = 1.7433, lr_0 = 4.5483e-04
Loss = 7.7203e-01, PNorm = 44.2796, GNorm = 3.9923, lr_0 = 4.5360e-04
Loss = 8.5587e-01, PNorm = 44.3001, GNorm = 1.3441, lr_0 = 4.5238e-04
Loss = 7.9732e-01, PNorm = 44.3184, GNorm = 2.6048, lr_0 = 4.5116e-04
Loss = 8.5765e-01, PNorm = 44.3390, GNorm = 18.3010, lr_0 = 4.4995e-04
Loss = 8.0746e-01, PNorm = 44.3627, GNorm = 2.0036, lr_0 = 4.4874e-04
Loss = 7.3215e-01, PNorm = 44.3869, GNorm = 1.3908, lr_0 = 4.4753e-04
Loss = 6.7736e-01, PNorm = 44.4057, GNorm = 2.7338, lr_0 = 4.4632e-04
Loss = 6.7602e-01, PNorm = 44.4269, GNorm = 1.9073, lr_0 = 4.4512e-04
Loss = 7.7412e-01, PNorm = 44.4443, GNorm = 1.9632, lr_0 = 4.4392e-04
Loss = 7.4229e-01, PNorm = 44.4644, GNorm = 2.5865, lr_0 = 4.4273e-04
Loss = 7.1391e-01, PNorm = 44.4865, GNorm = 1.8459, lr_0 = 4.4153e-04
Loss = 6.0965e-01, PNorm = 44.5065, GNorm = 2.2733, lr_0 = 4.4035e-04
Loss = 7.9344e-01, PNorm = 44.5153, GNorm = 2.1072, lr_0 = 4.3916e-04
Loss = 6.6972e-01, PNorm = 44.5296, GNorm = 1.5793, lr_0 = 4.3798e-04
Validation rmse = 1.015128
Epoch 12
Loss = 7.4543e-01, PNorm = 44.5463, GNorm = 2.2451, lr_0 = 4.3680e-04
Loss = 6.2345e-01, PNorm = 44.5635, GNorm = 1.9412, lr_0 = 4.3562e-04
Loss = 7.1335e-01, PNorm = 44.5766, GNorm = 2.0626, lr_0 = 4.3445e-04
Loss = 7.9030e-01, PNorm = 44.5999, GNorm = 3.0111, lr_0 = 4.3328e-04
Loss = 6.4253e-01, PNorm = 44.6147, GNorm = 1.8097, lr_0 = 4.3211e-04
Loss = 7.6687e-01, PNorm = 44.6240, GNorm = 2.4387, lr_0 = 4.3095e-04
Loss = 6.8752e-01, PNorm = 44.6449, GNorm = 1.7550, lr_0 = 4.2979e-04
Loss = 7.4594e-01, PNorm = 44.6682, GNorm = 1.4307, lr_0 = 4.2863e-04
Loss = 7.7480e-01, PNorm = 44.6927, GNorm = 1.8175, lr_0 = 4.2748e-04
Loss = 6.6651e-01, PNorm = 44.7194, GNorm = 1.2904, lr_0 = 4.2633e-04
Loss = 8.3085e-01, PNorm = 44.7428, GNorm = 1.9466, lr_0 = 4.2518e-04
Loss = 6.5668e-01, PNorm = 44.7705, GNorm = 1.9756, lr_0 = 4.2403e-04
Loss = 7.2568e-01, PNorm = 44.7822, GNorm = 1.5726, lr_0 = 4.2289e-04
Loss = 6.9223e-01, PNorm = 44.7931, GNorm = 1.2865, lr_0 = 4.2175e-04
Loss = 7.7789e-01, PNorm = 44.8121, GNorm = 3.6448, lr_0 = 4.2062e-04
Loss = 7.2033e-01, PNorm = 44.8310, GNorm = 1.9240, lr_0 = 4.1949e-04
Loss = 9.0237e-01, PNorm = 44.8412, GNorm = 1.3945, lr_0 = 4.1836e-04
Loss = 6.0679e-01, PNorm = 44.8444, GNorm = 1.4813, lr_0 = 4.1723e-04
Loss = 7.5585e-01, PNorm = 44.8619, GNorm = 1.4393, lr_0 = 4.1611e-04
Loss = 6.4766e-01, PNorm = 44.8804, GNorm = 1.9568, lr_0 = 4.1499e-04
Loss = 6.5680e-01, PNorm = 44.8957, GNorm = 2.0118, lr_0 = 4.1387e-04
Loss = 6.9458e-01, PNorm = 44.9084, GNorm = 2.2356, lr_0 = 4.1275e-04
Loss = 5.6073e-01, PNorm = 44.9208, GNorm = 2.7470, lr_0 = 4.1164e-04
Loss = 6.9827e-01, PNorm = 44.9318, GNorm = 2.2733, lr_0 = 4.1053e-04
Loss = 7.4616e-01, PNorm = 44.9502, GNorm = 1.7646, lr_0 = 4.0943e-04
Loss = 6.5082e-01, PNorm = 44.9670, GNorm = 7.4295, lr_0 = 4.0833e-04
Loss = 6.8164e-01, PNorm = 44.9812, GNorm = 1.2812, lr_0 = 4.0723e-04
Loss = 7.0156e-01, PNorm = 45.0004, GNorm = 1.2525, lr_0 = 4.0613e-04
Loss = 7.0836e-01, PNorm = 45.0222, GNorm = 3.8881, lr_0 = 4.0504e-04
Loss = 8.2874e-01, PNorm = 45.0454, GNorm = 1.5982, lr_0 = 4.0395e-04
Validation rmse = 0.979380
Epoch 13
Loss = 6.6181e-01, PNorm = 45.0542, GNorm = 4.7998, lr_0 = 4.0286e-04
Loss = 7.3785e-01, PNorm = 45.0665, GNorm = 1.7912, lr_0 = 4.0177e-04
Loss = 7.6990e-01, PNorm = 45.0846, GNorm = 3.1763, lr_0 = 4.0069e-04
Loss = 5.8860e-01, PNorm = 45.1012, GNorm = 1.1130, lr_0 = 3.9961e-04
Loss = 7.3227e-01, PNorm = 45.1235, GNorm = 1.8288, lr_0 = 3.9854e-04
Loss = 7.2976e-01, PNorm = 45.1365, GNorm = 1.9601, lr_0 = 3.9746e-04
Loss = 7.6138e-01, PNorm = 45.1424, GNorm = 1.9939, lr_0 = 3.9639e-04
Loss = 6.3994e-01, PNorm = 45.1573, GNorm = 3.2295, lr_0 = 3.9533e-04
Loss = 7.1870e-01, PNorm = 45.1873, GNorm = 1.6236, lr_0 = 3.9426e-04
Loss = 6.3965e-01, PNorm = 45.2032, GNorm = 1.1645, lr_0 = 3.9320e-04
Loss = 1.0924e+00, PNorm = 45.2177, GNorm = 2.4949, lr_0 = 3.9214e-04
Loss = 7.0886e-01, PNorm = 45.2359, GNorm = 1.1390, lr_0 = 3.9109e-04
Loss = 6.0867e-01, PNorm = 45.2506, GNorm = 1.5476, lr_0 = 3.9003e-04
Loss = 7.4600e-01, PNorm = 45.2744, GNorm = 1.8933, lr_0 = 3.8898e-04
Loss = 6.6253e-01, PNorm = 45.2995, GNorm = 3.9489, lr_0 = 3.8793e-04
Loss = 8.2227e-01, PNorm = 45.3163, GNorm = 2.1420, lr_0 = 3.8689e-04
Loss = 7.0939e-01, PNorm = 45.3295, GNorm = 3.8939, lr_0 = 3.8585e-04
Loss = 7.2064e-01, PNorm = 45.3465, GNorm = 1.7883, lr_0 = 3.8481e-04
Loss = 6.5434e-01, PNorm = 45.3574, GNorm = 4.5688, lr_0 = 3.8377e-04
Loss = 6.4450e-01, PNorm = 45.3724, GNorm = 2.5684, lr_0 = 3.8274e-04
Loss = 5.4889e-01, PNorm = 45.3868, GNorm = 1.4951, lr_0 = 3.8171e-04
Loss = 7.6959e-01, PNorm = 45.3971, GNorm = 2.1539, lr_0 = 3.8068e-04
Loss = 6.7904e-01, PNorm = 45.4084, GNorm = 2.4282, lr_0 = 3.7966e-04
Loss = 6.4866e-01, PNorm = 45.4159, GNorm = 1.8957, lr_0 = 3.7863e-04
Loss = 6.8281e-01, PNorm = 45.4327, GNorm = 1.8972, lr_0 = 3.7761e-04
Loss = 7.8445e-01, PNorm = 45.4501, GNorm = 1.6284, lr_0 = 3.7660e-04
Loss = 5.9113e-01, PNorm = 45.4654, GNorm = 2.9698, lr_0 = 3.7558e-04
Loss = 6.4987e-01, PNorm = 45.4816, GNorm = 2.0885, lr_0 = 3.7457e-04
Loss = 7.6135e-01, PNorm = 45.4846, GNorm = 1.6455, lr_0 = 3.7356e-04
Loss = 8.0367e-01, PNorm = 45.4883, GNorm = 2.0986, lr_0 = 3.7256e-04
Loss = 6.1425e-01, PNorm = 45.4989, GNorm = 4.9972, lr_0 = 3.7156e-04
Validation rmse = 0.995053
Epoch 14
Loss = 6.6792e-01, PNorm = 45.5155, GNorm = 1.4290, lr_0 = 3.7055e-04
Loss = 6.6695e-01, PNorm = 45.5282, GNorm = 2.0353, lr_0 = 3.6956e-04
Loss = 7.1902e-01, PNorm = 45.5460, GNorm = 1.8721, lr_0 = 3.6856e-04
Loss = 6.2355e-01, PNorm = 45.5659, GNorm = 1.0675, lr_0 = 3.6757e-04
Loss = 8.1071e-01, PNorm = 45.5798, GNorm = 1.8979, lr_0 = 3.6658e-04
Loss = 7.4728e-01, PNorm = 45.5848, GNorm = 1.7938, lr_0 = 3.6559e-04
Loss = 6.5116e-01, PNorm = 45.6002, GNorm = 1.5333, lr_0 = 3.6461e-04
Loss = 6.8776e-01, PNorm = 45.6173, GNorm = 1.4739, lr_0 = 3.6363e-04
Loss = 6.7129e-01, PNorm = 45.6260, GNorm = 1.5409, lr_0 = 3.6265e-04
Loss = 6.2773e-01, PNorm = 45.6358, GNorm = 1.3992, lr_0 = 3.6167e-04
Loss = 6.8498e-01, PNorm = 45.6569, GNorm = 2.5118, lr_0 = 3.6070e-04
Loss = 7.6492e-01, PNorm = 45.6778, GNorm = 1.6531, lr_0 = 3.5973e-04
Loss = 7.4578e-01, PNorm = 45.6953, GNorm = 1.1490, lr_0 = 3.5876e-04
Loss = 7.4010e-01, PNorm = 45.7126, GNorm = 2.9878, lr_0 = 3.5779e-04
Loss = 6.7957e-01, PNorm = 45.7280, GNorm = 1.9139, lr_0 = 3.5683e-04
Loss = 6.1667e-01, PNorm = 45.7404, GNorm = 1.5223, lr_0 = 3.5587e-04
Loss = 6.6934e-01, PNorm = 45.7573, GNorm = 2.1625, lr_0 = 3.5491e-04
Loss = 7.2298e-01, PNorm = 45.7809, GNorm = 1.2064, lr_0 = 3.5395e-04
Loss = 5.9936e-01, PNorm = 45.7934, GNorm = 1.5358, lr_0 = 3.5300e-04
Loss = 6.8083e-01, PNorm = 45.8041, GNorm = 1.7463, lr_0 = 3.5205e-04
Loss = 6.7602e-01, PNorm = 45.8176, GNorm = 1.5366, lr_0 = 3.5110e-04
Loss = 6.2316e-01, PNorm = 45.8290, GNorm = 2.1740, lr_0 = 3.5016e-04
Loss = 7.7280e-01, PNorm = 45.8408, GNorm = 2.6155, lr_0 = 3.4921e-04
Loss = 7.0025e-01, PNorm = 45.8555, GNorm = 1.7526, lr_0 = 3.4827e-04
Loss = 7.7655e-01, PNorm = 45.8663, GNorm = 1.6345, lr_0 = 3.4734e-04
Loss = 7.0901e-01, PNorm = 45.8820, GNorm = 2.7200, lr_0 = 3.4640e-04
Loss = 7.5442e-01, PNorm = 45.8989, GNorm = 1.7921, lr_0 = 3.4547e-04
Loss = 7.1470e-01, PNorm = 45.9128, GNorm = 2.4219, lr_0 = 3.4454e-04
Loss = 7.0163e-01, PNorm = 45.9288, GNorm = 2.5929, lr_0 = 3.4361e-04
Loss = 7.8717e-01, PNorm = 45.9391, GNorm = 1.4034, lr_0 = 3.4268e-04
Validation rmse = 0.971632
Epoch 15
Loss = 4.6672e-01, PNorm = 45.9540, GNorm = 1.6456, lr_0 = 3.4176e-04
Loss = 6.2780e-01, PNorm = 45.9621, GNorm = 2.5338, lr_0 = 3.4084e-04
Loss = 6.4947e-01, PNorm = 45.9728, GNorm = 2.0967, lr_0 = 3.3992e-04
Loss = 7.0164e-01, PNorm = 45.9874, GNorm = 1.7645, lr_0 = 3.3901e-04
Loss = 6.1747e-01, PNorm = 46.0016, GNorm = 2.1080, lr_0 = 3.3810e-04
Loss = 5.7834e-01, PNorm = 46.0154, GNorm = 1.6375, lr_0 = 3.3719e-04
Loss = 7.1216e-01, PNorm = 46.0299, GNorm = 1.9917, lr_0 = 3.3628e-04
Loss = 7.8269e-01, PNorm = 46.0399, GNorm = 2.0840, lr_0 = 3.3537e-04
Loss = 7.1016e-01, PNorm = 46.0566, GNorm = 6.1022, lr_0 = 3.3447e-04
Loss = 6.8602e-01, PNorm = 46.0684, GNorm = 1.7974, lr_0 = 3.3357e-04
Loss = 6.8647e-01, PNorm = 46.0764, GNorm = 3.0026, lr_0 = 3.3267e-04
Loss = 6.0396e-01, PNorm = 46.0980, GNorm = 1.4835, lr_0 = 3.3177e-04
Loss = 6.4184e-01, PNorm = 46.1088, GNorm = 1.3588, lr_0 = 3.3088e-04
Loss = 7.3628e-01, PNorm = 46.1198, GNorm = 1.9096, lr_0 = 3.2999e-04
Loss = 7.8669e-01, PNorm = 46.1251, GNorm = 1.6147, lr_0 = 3.2910e-04
Loss = 7.6847e-01, PNorm = 46.1363, GNorm = 1.8909, lr_0 = 3.2822e-04
Loss = 6.3393e-01, PNorm = 46.1543, GNorm = 1.6721, lr_0 = 3.2733e-04
Loss = 7.4365e-01, PNorm = 46.1710, GNorm = 1.6913, lr_0 = 3.2645e-04
Loss = 6.1216e-01, PNorm = 46.1814, GNorm = 1.9980, lr_0 = 3.2557e-04
Loss = 8.4557e-01, PNorm = 46.1904, GNorm = 1.6520, lr_0 = 3.2469e-04
Loss = 6.9472e-01, PNorm = 46.2034, GNorm = 1.3345, lr_0 = 3.2382e-04
Loss = 6.9903e-01, PNorm = 46.2184, GNorm = 2.6769, lr_0 = 3.2295e-04
Loss = 6.5083e-01, PNorm = 46.2295, GNorm = 1.7206, lr_0 = 3.2208e-04
Loss = 5.6277e-01, PNorm = 46.2385, GNorm = 2.7288, lr_0 = 3.2121e-04
Loss = 6.8881e-01, PNorm = 46.2515, GNorm = 2.3097, lr_0 = 3.2035e-04
Loss = 6.9846e-01, PNorm = 46.2628, GNorm = 1.4694, lr_0 = 3.1948e-04
Loss = 8.7586e-01, PNorm = 46.2716, GNorm = 1.9943, lr_0 = 3.1862e-04
Loss = 6.9665e-01, PNorm = 46.2841, GNorm = 1.9465, lr_0 = 3.1777e-04
Loss = 6.6726e-01, PNorm = 46.2995, GNorm = 1.3467, lr_0 = 3.1691e-04
Loss = 6.2725e-01, PNorm = 46.3093, GNorm = 1.5189, lr_0 = 3.1606e-04
Loss = 7.1646e-01, PNorm = 46.3209, GNorm = 1.6377, lr_0 = 3.1521e-04
Validation rmse = 0.977954
Epoch 16
Loss = 6.6051e-01, PNorm = 46.3322, GNorm = 2.2321, lr_0 = 3.1436e-04
Loss = 5.9112e-01, PNorm = 46.3370, GNorm = 1.2124, lr_0 = 3.1351e-04
Loss = 7.7659e-01, PNorm = 46.3535, GNorm = 1.8574, lr_0 = 3.1267e-04
Loss = 7.1661e-01, PNorm = 46.3685, GNorm = 1.4381, lr_0 = 3.1183e-04
Loss = 7.3034e-01, PNorm = 46.3825, GNorm = 1.6311, lr_0 = 3.1099e-04
Loss = 6.8723e-01, PNorm = 46.3942, GNorm = 2.1506, lr_0 = 3.1015e-04
Loss = 7.0196e-01, PNorm = 46.4064, GNorm = 3.8267, lr_0 = 3.0931e-04
Loss = 7.3374e-01, PNorm = 46.4185, GNorm = 2.4596, lr_0 = 3.0848e-04
Loss = 6.7585e-01, PNorm = 46.4391, GNorm = 1.5272, lr_0 = 3.0765e-04
Loss = 7.3534e-01, PNorm = 46.4579, GNorm = 1.4198, lr_0 = 3.0682e-04
Loss = 6.4323e-01, PNorm = 46.4680, GNorm = 15.6497, lr_0 = 3.0599e-04
Loss = 5.8814e-01, PNorm = 46.4747, GNorm = 3.1367, lr_0 = 3.0517e-04
Loss = 6.8569e-01, PNorm = 46.4867, GNorm = 2.1780, lr_0 = 3.0435e-04
Loss = 6.4594e-01, PNorm = 46.5026, GNorm = 1.8182, lr_0 = 3.0353e-04
Loss = 6.6870e-01, PNorm = 46.5156, GNorm = 1.9943, lr_0 = 3.0271e-04
Loss = 8.9689e-01, PNorm = 46.5256, GNorm = 2.8305, lr_0 = 3.0190e-04
Loss = 7.4758e-01, PNorm = 46.5374, GNorm = 3.9984, lr_0 = 3.0108e-04
Loss = 6.3390e-01, PNorm = 46.5437, GNorm = 2.2616, lr_0 = 3.0027e-04
Loss = 6.5715e-01, PNorm = 46.5570, GNorm = 2.3818, lr_0 = 2.9947e-04
Loss = 8.8955e-01, PNorm = 46.5727, GNorm = 3.0680, lr_0 = 2.9866e-04
Loss = 6.0524e-01, PNorm = 46.5818, GNorm = 3.0839, lr_0 = 2.9785e-04
Loss = 6.1765e-01, PNorm = 46.5876, GNorm = 2.1159, lr_0 = 2.9705e-04
Loss = 5.5797e-01, PNorm = 46.5965, GNorm = 1.2815, lr_0 = 2.9625e-04
Loss = 6.4571e-01, PNorm = 46.6021, GNorm = 1.6023, lr_0 = 2.9546e-04
Loss = 5.4814e-01, PNorm = 46.6124, GNorm = 1.5615, lr_0 = 2.9466e-04
Loss = 7.3955e-01, PNorm = 46.6249, GNorm = 1.9512, lr_0 = 2.9387e-04
Loss = 6.5129e-01, PNorm = 46.6386, GNorm = 1.8607, lr_0 = 2.9308e-04
Loss = 6.5497e-01, PNorm = 46.6463, GNorm = 1.5314, lr_0 = 2.9229e-04
Loss = 6.7341e-01, PNorm = 46.6567, GNorm = 2.0297, lr_0 = 2.9150e-04
Loss = 6.0812e-01, PNorm = 46.6685, GNorm = 1.6125, lr_0 = 2.9071e-04
Loss = 7.3279e-01, PNorm = 46.6797, GNorm = 1.9554, lr_0 = 2.8993e-04
Validation rmse = 0.967089
Epoch 17
Loss = 7.3816e-01, PNorm = 46.6931, GNorm = 15.7309, lr_0 = 2.8915e-04
Loss = 6.1812e-01, PNorm = 46.7088, GNorm = 1.4026, lr_0 = 2.8837e-04
Loss = 7.8917e-01, PNorm = 46.7191, GNorm = 2.0143, lr_0 = 2.8760e-04
Loss = 6.8866e-01, PNorm = 46.7296, GNorm = 1.4975, lr_0 = 2.8682e-04
Loss = 6.1856e-01, PNorm = 46.7390, GNorm = 2.2537, lr_0 = 2.8605e-04
Loss = 6.5594e-01, PNorm = 46.7455, GNorm = 2.1753, lr_0 = 2.8528e-04
Loss = 7.1396e-01, PNorm = 46.7575, GNorm = 3.0404, lr_0 = 2.8451e-04
Loss = 7.0484e-01, PNorm = 46.7702, GNorm = 1.6781, lr_0 = 2.8374e-04
Loss = 7.2927e-01, PNorm = 46.7787, GNorm = 1.4339, lr_0 = 2.8298e-04
Loss = 5.9335e-01, PNorm = 46.7892, GNorm = 1.3511, lr_0 = 2.8222e-04
Loss = 6.8275e-01, PNorm = 46.8042, GNorm = 1.6860, lr_0 = 2.8146e-04
Loss = 6.6201e-01, PNorm = 46.8174, GNorm = 1.5399, lr_0 = 2.8070e-04
Loss = 6.7840e-01, PNorm = 46.8253, GNorm = 2.5024, lr_0 = 2.7994e-04
Loss = 6.0844e-01, PNorm = 46.8338, GNorm = 1.5083, lr_0 = 2.7919e-04
Loss = 6.1463e-01, PNorm = 46.8500, GNorm = 1.3117, lr_0 = 2.7844e-04
Loss = 6.5799e-01, PNorm = 46.8574, GNorm = 2.2187, lr_0 = 2.7769e-04
Loss = 7.9955e-01, PNorm = 46.8588, GNorm = 2.6934, lr_0 = 2.7694e-04
Loss = 7.0758e-01, PNorm = 46.8678, GNorm = 2.4590, lr_0 = 2.7620e-04
Loss = 6.3926e-01, PNorm = 46.8759, GNorm = 2.1719, lr_0 = 2.7545e-04
Loss = 6.3296e-01, PNorm = 46.8832, GNorm = 2.5877, lr_0 = 2.7471e-04
Loss = 6.3268e-01, PNorm = 46.8903, GNorm = 2.0236, lr_0 = 2.7397e-04
Loss = 7.0453e-01, PNorm = 46.9021, GNorm = 2.1603, lr_0 = 2.7323e-04
Loss = 5.9230e-01, PNorm = 46.9131, GNorm = 2.6070, lr_0 = 2.7250e-04
Loss = 6.1991e-01, PNorm = 46.9271, GNorm = 1.9975, lr_0 = 2.7176e-04
Loss = 8.0380e-01, PNorm = 46.9351, GNorm = 2.4243, lr_0 = 2.7103e-04
Loss = 6.9098e-01, PNorm = 46.9419, GNorm = 2.3590, lr_0 = 2.7030e-04
Loss = 5.5596e-01, PNorm = 46.9517, GNorm = 1.9390, lr_0 = 2.6957e-04
Loss = 6.4828e-01, PNorm = 46.9630, GNorm = 2.1326, lr_0 = 2.6885e-04
Loss = 6.3492e-01, PNorm = 46.9736, GNorm = 2.3950, lr_0 = 2.6812e-04
Loss = 6.2889e-01, PNorm = 46.9854, GNorm = 1.8083, lr_0 = 2.6740e-04
Validation rmse = 0.958723
Epoch 18
Loss = 5.3916e-01, PNorm = 46.9940, GNorm = 1.4191, lr_0 = 2.6668e-04
Loss = 5.8060e-01, PNorm = 47.0012, GNorm = 1.6249, lr_0 = 2.6596e-04
Loss = 5.8922e-01, PNorm = 47.0107, GNorm = 1.8594, lr_0 = 2.6525e-04
Loss = 6.9403e-01, PNorm = 47.0223, GNorm = 1.7195, lr_0 = 2.6453e-04
Loss = 5.9632e-01, PNorm = 47.0299, GNorm = 2.0562, lr_0 = 2.6382e-04
Loss = 5.2703e-01, PNorm = 47.0347, GNorm = 1.7681, lr_0 = 2.6311e-04
Loss = 6.8841e-01, PNorm = 47.0436, GNorm = 1.4984, lr_0 = 2.6240e-04
Loss = 6.0029e-01, PNorm = 47.0492, GNorm = 2.3145, lr_0 = 2.6170e-04
Loss = 7.0984e-01, PNorm = 47.0591, GNorm = 2.3775, lr_0 = 2.6099e-04
Loss = 6.3414e-01, PNorm = 47.0698, GNorm = 1.4135, lr_0 = 2.6029e-04
Loss = 6.6124e-01, PNorm = 47.0826, GNorm = 2.2360, lr_0 = 2.5959e-04
Loss = 6.1902e-01, PNorm = 47.0941, GNorm = 1.7024, lr_0 = 2.5889e-04
Loss = 7.4432e-01, PNorm = 47.1037, GNorm = 2.1419, lr_0 = 2.5819e-04
Loss = 7.3537e-01, PNorm = 47.1180, GNorm = 2.3907, lr_0 = 2.5750e-04
Loss = 7.2878e-01, PNorm = 47.1304, GNorm = 2.1239, lr_0 = 2.5680e-04
Loss = 6.0333e-01, PNorm = 47.1369, GNorm = 1.8495, lr_0 = 2.5611e-04
Loss = 5.6470e-01, PNorm = 47.1455, GNorm = 2.1422, lr_0 = 2.5542e-04
Loss = 6.8467e-01, PNorm = 47.1564, GNorm = 1.8565, lr_0 = 2.5474e-04
Loss = 6.6498e-01, PNorm = 47.1671, GNorm = 1.6369, lr_0 = 2.5405e-04
Loss = 6.3866e-01, PNorm = 47.1760, GNorm = 1.5577, lr_0 = 2.5337e-04
Loss = 5.9845e-01, PNorm = 47.1834, GNorm = 2.2437, lr_0 = 2.5268e-04
Loss = 7.5884e-01, PNorm = 47.1864, GNorm = 1.9675, lr_0 = 2.5200e-04
Loss = 6.5616e-01, PNorm = 47.1947, GNorm = 1.6095, lr_0 = 2.5132e-04
Loss = 7.4156e-01, PNorm = 47.2038, GNorm = 1.2554, lr_0 = 2.5065e-04
Loss = 6.5396e-01, PNorm = 47.2118, GNorm = 1.3511, lr_0 = 2.4997e-04
Loss = 6.1424e-01, PNorm = 47.2222, GNorm = 1.6972, lr_0 = 2.4930e-04
Loss = 6.6048e-01, PNorm = 47.2313, GNorm = 2.0834, lr_0 = 2.4863e-04
Loss = 5.8373e-01, PNorm = 47.2386, GNorm = 2.2866, lr_0 = 2.4796e-04
Loss = 7.9224e-01, PNorm = 47.2468, GNorm = 1.8444, lr_0 = 2.4729e-04
Loss = 7.6023e-01, PNorm = 47.2534, GNorm = 5.5771, lr_0 = 2.4663e-04
Loss = 7.0723e-01, PNorm = 47.2599, GNorm = 1.3550, lr_0 = 2.4596e-04
Validation rmse = 0.974894
Epoch 19
Loss = 7.6566e-01, PNorm = 47.2692, GNorm = 2.7092, lr_0 = 2.4530e-04
Loss = 8.5381e-01, PNorm = 47.2809, GNorm = 2.7298, lr_0 = 2.4464e-04
Loss = 6.4489e-01, PNorm = 47.2906, GNorm = 1.5287, lr_0 = 2.4398e-04
Loss = 6.1251e-01, PNorm = 47.2988, GNorm = 1.5979, lr_0 = 2.4332e-04
Loss = 7.7521e-01, PNorm = 47.3081, GNorm = 2.7217, lr_0 = 2.4267e-04
Loss = 7.2544e-01, PNorm = 47.3149, GNorm = 1.9975, lr_0 = 2.4201e-04
Loss = 6.6807e-01, PNorm = 47.3203, GNorm = 2.3391, lr_0 = 2.4136e-04
Loss = 6.3123e-01, PNorm = 47.3310, GNorm = 1.5095, lr_0 = 2.4071e-04
Loss = 7.4774e-01, PNorm = 47.3431, GNorm = 1.9986, lr_0 = 2.4006e-04
Loss = 6.8850e-01, PNorm = 47.3569, GNorm = 1.5912, lr_0 = 2.3942e-04
Loss = 6.5141e-01, PNorm = 47.3656, GNorm = 1.5499, lr_0 = 2.3877e-04
Loss = 5.8730e-01, PNorm = 47.3707, GNorm = 1.5894, lr_0 = 2.3813e-04
Loss = 5.9746e-01, PNorm = 47.3816, GNorm = 1.2907, lr_0 = 2.3749e-04
Loss = 6.4305e-01, PNorm = 47.3923, GNorm = 1.1255, lr_0 = 2.3685e-04
Loss = 6.8348e-01, PNorm = 47.3997, GNorm = 2.3581, lr_0 = 2.3621e-04
Loss = 5.3053e-01, PNorm = 47.4083, GNorm = 1.6548, lr_0 = 2.3558e-04
Loss = 7.3917e-01, PNorm = 47.4127, GNorm = 1.9359, lr_0 = 2.3494e-04
Loss = 5.8189e-01, PNorm = 47.4149, GNorm = 1.5594, lr_0 = 2.3431e-04
Loss = 5.1663e-01, PNorm = 47.4222, GNorm = 3.5123, lr_0 = 2.3368e-04
Loss = 5.7360e-01, PNorm = 47.4305, GNorm = 1.7469, lr_0 = 2.3305e-04
Loss = 6.2323e-01, PNorm = 47.4400, GNorm = 1.5552, lr_0 = 2.3242e-04
Loss = 6.3919e-01, PNorm = 47.4487, GNorm = 2.1420, lr_0 = 2.3180e-04
Loss = 6.3203e-01, PNorm = 47.4551, GNorm = 2.7425, lr_0 = 2.3117e-04
Loss = 5.7865e-01, PNorm = 47.4608, GNorm = 2.0468, lr_0 = 2.3055e-04
Loss = 6.4521e-01, PNorm = 47.4713, GNorm = 2.4826, lr_0 = 2.2993e-04
Loss = 6.6607e-01, PNorm = 47.4804, GNorm = 1.7949, lr_0 = 2.2931e-04
Loss = 6.7445e-01, PNorm = 47.4904, GNorm = 2.0395, lr_0 = 2.2869e-04
