Command line
Loss = 8.6250e-01, PNorm = 44.4671, GNorm = 1.5121, lr_0 = 4.6923e-04
Loss = 6.2785e-01, PNorm = 44.4819, GNorm = 1.2493, lr_0 = 4.6795e-04
Loss = 7.4619e-01, PNorm = 44.4972, GNorm = 1.9546, lr_0 = 4.6669e-04
Loss = 6.9854e-01, PNorm = 44.5092, GNorm = 2.1802, lr_0 = 4.6542e-04
Loss = 8.1700e-01, PNorm = 44.5273, GNorm = 1.8551, lr_0 = 4.6416e-04
Loss = 6.9382e-01, PNorm = 44.5472, GNorm = 1.8594, lr_0 = 4.6290e-04
Loss = 7.3552e-01, PNorm = 44.5702, GNorm = 1.4447, lr_0 = 4.6165e-04
Loss = 8.3188e-01, PNorm = 44.5815, GNorm = 2.1842, lr_0 = 4.6040e-04
Loss = 6.3040e-01, PNorm = 44.6009, GNorm = 1.3712, lr_0 = 4.5915e-04
Loss = 6.1453e-01, PNorm = 44.6238, GNorm = 1.6070, lr_0 = 4.5790e-04
Loss = 6.2911e-01, PNorm = 44.6354, GNorm = 0.9372, lr_0 = 4.5666e-04
Loss = 7.4639e-01, PNorm = 44.6507, GNorm = 1.5707, lr_0 = 4.5542e-04
Loss = 9.1761e-01, PNorm = 44.6812, GNorm = 3.0130, lr_0 = 4.5419e-04
Loss = 6.9052e-01, PNorm = 44.7068, GNorm = 1.3023, lr_0 = 4.5296e-04
Loss = 7.4513e-01, PNorm = 44.7294, GNorm = 1.8597, lr_0 = 4.5173e-04
Loss = 7.3993e-01, PNorm = 44.7489, GNorm = 1.6546, lr_0 = 4.5051e-04
Loss = 7.2580e-01, PNorm = 44.7534, GNorm = 1.8690, lr_0 = 4.4929e-04
Loss = 7.9688e-01, PNorm = 44.7675, GNorm = 2.2819, lr_0 = 4.4807e-04
Loss = 6.5594e-01, PNorm = 44.7892, GNorm = 2.3398, lr_0 = 4.4685e-04
Loss = 7.2146e-01, PNorm = 44.8119, GNorm = 1.5753, lr_0 = 4.4564e-04
Loss = 7.1603e-01, PNorm = 44.8347, GNorm = 1.9645, lr_0 = 4.4443e-04
Loss = 6.8596e-01, PNorm = 44.8582, GNorm = 1.9435, lr_0 = 4.4323e-04
Loss = 6.6191e-01, PNorm = 44.8662, GNorm = 1.5696, lr_0 = 4.4203e-04
Loss = 8.6638e-01, PNorm = 44.8796, GNorm = 1.3598, lr_0 = 4.4083e-04
Loss = 6.8002e-01, PNorm = 44.8959, GNorm = 2.0594, lr_0 = 4.3964e-04
Loss = 7.4911e-01, PNorm = 44.9089, GNorm = 1.7445, lr_0 = 4.3844e-04
Validation rmse = 0.964050
Epoch 12
Loss = 6.8928e-01, PNorm = 44.9317, GNorm = 1.8276, lr_0 = 4.3726e-04
Loss = 7.1888e-01, PNorm = 44.9493, GNorm = 1.0913, lr_0 = 4.3607e-04
Loss = 6.1849e-01, PNorm = 44.9646, GNorm = 2.2010, lr_0 = 4.3489e-04
Loss = 7.3644e-01, PNorm = 44.9883, GNorm = 1.7839, lr_0 = 4.3371e-04
Loss = 7.6912e-01, PNorm = 45.0128, GNorm = 1.3098, lr_0 = 4.3253e-04
Loss = 6.9773e-01, PNorm = 45.0285, GNorm = 1.5456, lr_0 = 4.3136e-04
Loss = 7.1554e-01, PNorm = 45.0447, GNorm = 2.2907, lr_0 = 4.3019e-04
Loss = 7.3189e-01, PNorm = 45.0666, GNorm = 3.0046, lr_0 = 4.2903e-04
Loss = 6.9822e-01, PNorm = 45.0814, GNorm = 1.0721, lr_0 = 4.2786e-04
Loss = 7.7971e-01, PNorm = 45.1000, GNorm = 1.4764, lr_0 = 4.2670e-04
Loss = 7.0920e-01, PNorm = 45.1174, GNorm = 1.9361, lr_0 = 4.2555e-04
Loss = 6.4777e-01, PNorm = 45.1307, GNorm = 1.7676, lr_0 = 4.2439e-04
Loss = 8.4981e-01, PNorm = 45.1445, GNorm = 1.8410, lr_0 = 4.2324e-04
Loss = 8.1006e-01, PNorm = 45.1662, GNorm = 1.8262, lr_0 = 4.2210e-04
Loss = 7.7326e-01, PNorm = 45.1963, GNorm = 1.4061, lr_0 = 4.2095e-04
Loss = 7.1400e-01, PNorm = 45.2229, GNorm = 1.4514, lr_0 = 4.1981e-04
Loss = 5.8460e-01, PNorm = 45.2437, GNorm = 1.2956, lr_0 = 4.1867e-04
Loss = 7.8991e-01, PNorm = 45.2555, GNorm = 2.2691, lr_0 = 4.1754e-04
Loss = 6.2523e-01, PNorm = 45.2753, GNorm = 1.1638, lr_0 = 4.1641e-04
Loss = 7.6833e-01, PNorm = 45.2909, GNorm = 1.8438, lr_0 = 4.1528e-04
Loss = 6.7190e-01, PNorm = 45.3104, GNorm = 1.5596, lr_0 = 4.1415e-04
Loss = 5.6797e-01, PNorm = 45.3298, GNorm = 1.8449, lr_0 = 4.1303e-04
Loss = 6.7538e-01, PNorm = 45.3430, GNorm = 1.8418, lr_0 = 4.1191e-04
Loss = 7.6735e-01, PNorm = 45.3672, GNorm = 3.6135, lr_0 = 4.1080e-04
Loss = 6.7741e-01, PNorm = 45.3803, GNorm = 1.7205, lr_0 = 4.0968e-04
Loss = 7.0461e-01, PNorm = 45.3898, GNorm = 1.3432, lr_0 = 4.0857e-04
Loss = 7.0535e-01, PNorm = 45.3934, GNorm = 2.3777, lr_0 = 4.0746e-04
Loss = 8.9984e-01, PNorm = 45.4054, GNorm = 2.2166, lr_0 = 4.0636e-04
Loss = 6.9574e-01, PNorm = 45.4212, GNorm = 2.2553, lr_0 = 4.0526e-04
Loss = 7.3874e-01, PNorm = 45.4326, GNorm = 1.3530, lr_0 = 4.0416e-04
Validation rmse = 0.958115
Epoch 13
Loss = 6.4841e-01, PNorm = 45.4467, GNorm = 4.0100, lr_0 = 4.0306e-04
Loss = 7.0764e-01, PNorm = 45.4632, GNorm = 1.0375, lr_0 = 4.0197e-04
Loss = 6.3777e-01, PNorm = 45.4837, GNorm = 2.5060, lr_0 = 4.0088e-04
Loss = 6.5400e-01, PNorm = 45.5062, GNorm = 1.5333, lr_0 = 3.9980e-04
Loss = 5.9798e-01, PNorm = 45.5230, GNorm = 2.1709, lr_0 = 3.9871e-04
Loss = 6.5359e-01, PNorm = 45.5339, GNorm = 11.5783, lr_0 = 3.9763e-04
Loss = 6.8470e-01, PNorm = 45.5453, GNorm = 2.1319, lr_0 = 3.9655e-04
Loss = 6.8147e-01, PNorm = 45.5583, GNorm = 5.0318, lr_0 = 3.9548e-04
Loss = 6.8672e-01, PNorm = 45.5700, GNorm = 2.2317, lr_0 = 3.9441e-04
Loss = 7.1509e-01, PNorm = 45.5816, GNorm = 4.5965, lr_0 = 3.9334e-04
Loss = 7.7122e-01, PNorm = 45.5942, GNorm = 3.6091, lr_0 = 3.9227e-04
Loss = 7.4025e-01, PNorm = 45.6187, GNorm = 1.6901, lr_0 = 3.9121e-04
Loss = 6.9006e-01, PNorm = 45.6349, GNorm = 2.1130, lr_0 = 3.9015e-04
Loss = 7.8208e-01, PNorm = 45.6539, GNorm = 2.1283, lr_0 = 3.8909e-04
Loss = 6.1502e-01, PNorm = 45.6725, GNorm = 2.0898, lr_0 = 3.8804e-04
Loss = 7.7164e-01, PNorm = 45.6975, GNorm = 3.3285, lr_0 = 3.8699e-04
Loss = 5.3370e-01, PNorm = 45.7162, GNorm = 2.9512, lr_0 = 3.8594e-04
Loss = 7.2260e-01, PNorm = 45.7327, GNorm = 6.6139, lr_0 = 3.8489e-04
Loss = 7.3231e-01, PNorm = 45.7466, GNorm = 1.9588, lr_0 = 3.8385e-04
Loss = 9.8085e-01, PNorm = 45.7573, GNorm = 2.7820, lr_0 = 3.8281e-04
Loss = 7.0433e-01, PNorm = 45.7636, GNorm = 1.3479, lr_0 = 3.8177e-04
Loss = 7.3462e-01, PNorm = 45.7803, GNorm = 2.1391, lr_0 = 3.8073e-04
Loss = 6.2076e-01, PNorm = 45.7999, GNorm = 2.4267, lr_0 = 3.7970e-04
Loss = 7.3217e-01, PNorm = 45.8217, GNorm = 1.3531, lr_0 = 3.7867e-04
Loss = 6.0388e-01, PNorm = 45.8338, GNorm = 1.4306, lr_0 = 3.7765e-04
Loss = 7.8488e-01, PNorm = 45.8503, GNorm = 3.0521, lr_0 = 3.7662e-04
Loss = 7.9520e-01, PNorm = 45.8666, GNorm = 1.6195, lr_0 = 3.7560e-04
Loss = 6.8963e-01, PNorm = 45.8771, GNorm = 2.1175, lr_0 = 3.7458e-04
Loss = 7.1350e-01, PNorm = 45.8849, GNorm = 1.7400, lr_0 = 3.7357e-04
Loss = 6.7943e-01, PNorm = 45.9081, GNorm = 2.5372, lr_0 = 3.7256e-04
Loss = 7.4605e-01, PNorm = 45.9234, GNorm = 1.7908, lr_0 = 3.7155e-04
Validation rmse = 0.959533
Epoch 14
Loss = 6.1768e-01, PNorm = 45.9369, GNorm = 1.3441, lr_0 = 3.7044e-04
Loss = 6.2502e-01, PNorm = 45.9462, GNorm = 1.3959, lr_0 = 3.6944e-04
Loss = 6.6385e-01, PNorm = 45.9609, GNorm = 1.7151, lr_0 = 3.6843e-04
Loss = 6.8477e-01, PNorm = 45.9820, GNorm = 1.6129, lr_0 = 3.6744e-04
Loss = 6.0707e-01, PNorm = 45.9962, GNorm = 1.3225, lr_0 = 3.6644e-04
Loss = 6.5394e-01, PNorm = 46.0108, GNorm = 2.4687, lr_0 = 3.6545e-04
Loss = 6.7218e-01, PNorm = 46.0252, GNorm = 2.2627, lr_0 = 3.6446e-04
Loss = 7.2011e-01, PNorm = 46.0395, GNorm = 1.4461, lr_0 = 3.6347e-04
Loss = 7.6802e-01, PNorm = 46.0568, GNorm = 12.1857, lr_0 = 3.6248e-04
Loss = 6.6280e-01, PNorm = 46.0705, GNorm = 1.7676, lr_0 = 3.6150e-04
Loss = 6.2009e-01, PNorm = 46.0815, GNorm = 2.1169, lr_0 = 3.6052e-04
Loss = 7.4221e-01, PNorm = 46.0954, GNorm = 16.6409, lr_0 = 3.5954e-04
Loss = 7.0207e-01, PNorm = 46.1095, GNorm = 2.0498, lr_0 = 3.5857e-04
Loss = 6.2788e-01, PNorm = 46.1181, GNorm = 2.0000, lr_0 = 3.5760e-04
Loss = 6.8417e-01, PNorm = 46.1298, GNorm = 1.8251, lr_0 = 3.5663e-04
Loss = 6.4531e-01, PNorm = 46.1478, GNorm = 1.6874, lr_0 = 3.5566e-04
Loss = 6.7403e-01, PNorm = 46.1664, GNorm = 1.9030, lr_0 = 3.5470e-04
Loss = 6.6551e-01, PNorm = 46.1774, GNorm = 2.2192, lr_0 = 3.5374e-04
Loss = 7.3152e-01, PNorm = 46.1879, GNorm = 1.4874, lr_0 = 3.5278e-04
Loss = 7.8137e-01, PNorm = 46.1977, GNorm = 1.4934, lr_0 = 3.5182e-04
Loss = 6.2918e-01, PNorm = 46.2109, GNorm = 1.7753, lr_0 = 3.5087e-04
Loss = 6.5926e-01, PNorm = 46.2241, GNorm = 1.3138, lr_0 = 3.4992e-04
Loss = 8.9918e-01, PNorm = 46.2332, GNorm = 1.6147, lr_0 = 3.4897e-04
Loss = 8.1198e-01, PNorm = 46.2533, GNorm = 2.0017, lr_0 = 3.4802e-04
Loss = 6.7629e-01, PNorm = 46.2785, GNorm = 2.6853, lr_0 = 3.4708e-04
Loss = 6.4135e-01, PNorm = 46.2930, GNorm = 2.6146, lr_0 = 3.4614e-04
Loss = 6.4484e-01, PNorm = 46.2967, GNorm = 1.5510, lr_0 = 3.4520e-04
Loss = 6.2740e-01, PNorm = 46.3030, GNorm = 1.9552, lr_0 = 3.4427e-04
Loss = 7.4179e-01, PNorm = 46.3256, GNorm = 1.8446, lr_0 = 3.4333e-04
Loss = 7.7242e-01, PNorm = 46.3474, GNorm = 3.9636, lr_0 = 3.4240e-04
Validation rmse = 0.953799
Epoch 15
Loss = 7.4477e-01, PNorm = 46.3578, GNorm = 2.6394, lr_0 = 3.4147e-04
Loss = 6.6262e-01, PNorm = 46.3763, GNorm = 2.4292, lr_0 = 3.4055e-04
Loss = 6.6134e-01, PNorm = 46.3958, GNorm = 1.9548, lr_0 = 3.3962e-04
Loss = 5.9345e-01, PNorm = 46.4119, GNorm = 1.7795, lr_0 = 3.3870e-04
Loss = 5.5102e-01, PNorm = 46.4251, GNorm = 2.4455, lr_0 = 3.3779e-04
Loss = 5.1082e-01, PNorm = 46.4369, GNorm = 1.9775, lr_0 = 3.3687e-04
Loss = 6.6176e-01, PNorm = 46.4433, GNorm = 2.7538, lr_0 = 3.3596e-04
Loss = 7.1958e-01, PNorm = 46.4607, GNorm = 2.0455, lr_0 = 3.3505e-04
Loss = 6.9791e-01, PNorm = 46.4692, GNorm = 2.0860, lr_0 = 3.3414e-04
Loss = 6.4449e-01, PNorm = 46.4740, GNorm = 1.5401, lr_0 = 3.3323e-04
Loss = 6.4459e-01, PNorm = 46.4770, GNorm = 1.8443, lr_0 = 3.3233e-04
Loss = 7.4242e-01, PNorm = 46.4890, GNorm = 4.4461, lr_0 = 3.3143e-04
Loss = 5.7477e-01, PNorm = 46.5028, GNorm = 3.1616, lr_0 = 3.3053e-04
Loss = 6.2391e-01, PNorm = 46.5141, GNorm = 2.3533, lr_0 = 3.2964e-04
Loss = 6.4502e-01, PNorm = 46.5228, GNorm = 1.5979, lr_0 = 3.2874e-04
Loss = 7.0780e-01, PNorm = 46.5371, GNorm = 1.8406, lr_0 = 3.2785e-04
Loss = 5.2993e-01, PNorm = 46.5519, GNorm = 2.4415, lr_0 = 3.2696e-04
Loss = 6.9092e-01, PNorm = 46.5596, GNorm = 2.0460, lr_0 = 3.2608e-04
Loss = 7.5256e-01, PNorm = 46.5716, GNorm = 4.1547, lr_0 = 3.2519e-04
Loss = 9.0083e-01, PNorm = 46.5896, GNorm = 3.7326, lr_0 = 3.2431e-04
Loss = 6.6173e-01, PNorm = 46.6090, GNorm = 1.4316, lr_0 = 3.2343e-04
Loss = 7.0209e-01, PNorm = 46.6223, GNorm = 2.4493, lr_0 = 3.2256e-04
Loss = 6.1060e-01, PNorm = 46.6341, GNorm = 1.3564, lr_0 = 3.2168e-04
Loss = 7.2855e-01, PNorm = 46.6462, GNorm = 1.6638, lr_0 = 3.2081e-04
Loss = 7.3302e-01, PNorm = 46.6581, GNorm = 2.5232, lr_0 = 3.1994e-04
Loss = 7.0204e-01, PNorm = 46.6744, GNorm = 2.0333, lr_0 = 3.1907e-04
Loss = 7.8667e-01, PNorm = 46.6941, GNorm = 3.1936, lr_0 = 3.1821e-04
Loss = 7.4102e-01, PNorm = 46.7111, GNorm = 1.8653, lr_0 = 3.1735e-04
Loss = 7.9765e-01, PNorm = 46.7190, GNorm = 2.5964, lr_0 = 3.1649e-04
Loss = 6.7311e-01, PNorm = 46.7284, GNorm = 1.8924, lr_0 = 3.1563e-04
Loss = 7.6621e-01, PNorm = 46.7394, GNorm = 2.1029, lr_0 = 3.1477e-04
Validation rmse = 0.961866
Epoch 16
Loss = 8.3029e-01, PNorm = 46.7472, GNorm = 3.1015, lr_0 = 3.1392e-04
Loss = 6.5123e-01, PNorm = 46.7621, GNorm = 3.0717, lr_0 = 3.1307e-04
Loss = 7.6522e-01, PNorm = 46.7787, GNorm = 1.8516, lr_0 = 3.1222e-04
Loss = 6.3949e-01, PNorm = 46.7936, GNorm = 2.0493, lr_0 = 3.1137e-04
Loss = 8.4470e-01, PNorm = 46.8031, GNorm = 3.1680, lr_0 = 3.1053e-04
Loss = 5.6271e-01, PNorm = 46.8108, GNorm = 1.6830, lr_0 = 3.0969e-04
Loss = 7.0188e-01, PNorm = 46.8229, GNorm = 3.6650, lr_0 = 3.0885e-04
Loss = 5.9855e-01, PNorm = 46.8372, GNorm = 1.8561, lr_0 = 3.0801e-04
Loss = 6.4127e-01, PNorm = 46.8441, GNorm = 2.9471, lr_0 = 3.0718e-04
Loss = 6.4902e-01, PNorm = 46.8543, GNorm = 2.5977, lr_0 = 3.0634e-04
Loss = 6.9238e-01, PNorm = 46.8682, GNorm = 2.4264, lr_0 = 3.0551e-04
Loss = 7.1251e-01, PNorm = 46.8774, GNorm = 1.5202, lr_0 = 3.0469e-04
Loss = 5.8258e-01, PNorm = 46.8925, GNorm = 1.5471, lr_0 = 3.0386e-04
Loss = 6.0836e-01, PNorm = 46.9042, GNorm = 1.7253, lr_0 = 3.0304e-04
Loss = 6.3689e-01, PNorm = 46.9146, GNorm = 6.6172, lr_0 = 3.0221e-04
Loss = 6.2296e-01, PNorm = 46.9205, GNorm = 3.1742, lr_0 = 3.0140e-04
Loss = 6.7461e-01, PNorm = 46.9351, GNorm = 1.9898, lr_0 = 3.0058e-04
Loss = 6.1836e-01, PNorm = 46.9468, GNorm = 1.5618, lr_0 = 2.9976e-04
Loss = 6.4432e-01, PNorm = 46.9549, GNorm = 2.0681, lr_0 = 2.9895e-04
Loss = 6.2473e-01, PNorm = 46.9591, GNorm = 7.3525, lr_0 = 2.9814e-04
Loss = 6.7346e-01, PNorm = 46.9678, GNorm = 3.0909, lr_0 = 2.9733e-04
Loss = 7.4289e-01, PNorm = 46.9829, GNorm = 2.0078, lr_0 = 2.9653e-04
Loss = 6.0851e-01, PNorm = 46.9942, GNorm = 1.9253, lr_0 = 2.9572e-04
Loss = 6.7906e-01, PNorm = 47.0105, GNorm = 2.4857, lr_0 = 2.9492e-04
Loss = 7.0031e-01, PNorm = 47.0240, GNorm = 1.9837, lr_0 = 2.9412e-04
Loss = 6.8498e-01, PNorm = 47.0322, GNorm = 1.4813, lr_0 = 2.9333e-04
Loss = 7.0982e-01, PNorm = 47.0406, GNorm = 1.9407, lr_0 = 2.9253e-04
Loss = 6.2401e-01, PNorm = 47.0500, GNorm = 2.1017, lr_0 = 2.9174e-04
Loss = 6.7450e-01, PNorm = 47.0528, GNorm = 1.7735, lr_0 = 2.9095e-04
Loss = 6.7635e-01, PNorm = 47.0581, GNorm = 1.9167, lr_0 = 2.9016e-04
Validation rmse = 0.946502
Epoch 17
Loss = 7.2726e-01, PNorm = 47.0617, GNorm = 1.3810, lr_0 = 2.8937e-04
Loss = 5.3279e-01, PNorm = 47.0688, GNorm = 2.1634, lr_0 = 2.8859e-04
Loss = 6.3937e-01, PNorm = 47.0789, GNorm = 1.9223, lr_0 = 2.8781e-04
Loss = 6.2328e-01, PNorm = 47.0941, GNorm = 1.4543, lr_0 = 2.8703e-04
Loss = 7.0868e-01, PNorm = 47.1102, GNorm = 1.9885, lr_0 = 2.8625e-04
Loss = 6.5922e-01, PNorm = 47.1189, GNorm = 2.5446, lr_0 = 2.8547e-04
Loss = 8.6919e-01, PNorm = 47.1294, GNorm = 3.0063, lr_0 = 2.8470e-04
Loss = 7.3552e-01, PNorm = 47.1449, GNorm = 2.3104, lr_0 = 2.8393e-04
Loss = 5.9003e-01, PNorm = 47.1537, GNorm = 2.5089, lr_0 = 2.8316e-04
Loss = 8.4529e-01, PNorm = 47.1622, GNorm = 6.4151, lr_0 = 2.8239e-04
Loss = 5.7566e-01, PNorm = 47.1693, GNorm = 2.5508, lr_0 = 2.8162e-04
Loss = 6.2269e-01, PNorm = 47.1722, GNorm = 2.0606, lr_0 = 2.8086e-04
Loss = 6.7821e-01, PNorm = 47.1744, GNorm = 1.6429, lr_0 = 2.8010e-04
Loss = 7.3238e-01, PNorm = 47.1854, GNorm = 7.5975, lr_0 = 2.7934e-04
Loss = 5.9046e-01, PNorm = 47.2029, GNorm = 1.5725, lr_0 = 2.7858e-04
Loss = 5.6641e-01, PNorm = 47.2127, GNorm = 1.4668, lr_0 = 2.7783e-04
Loss = 6.1352e-01, PNorm = 47.2227, GNorm = 2.4013, lr_0 = 2.7708e-04
Loss = 7.5261e-01, PNorm = 47.2353, GNorm = 1.9030, lr_0 = 2.7632e-04
Loss = 5.9012e-01, PNorm = 47.2452, GNorm = 3.6468, lr_0 = 2.7558e-04
Loss = 6.8960e-01, PNorm = 47.2578, GNorm = 1.7833, lr_0 = 2.7483e-04
Loss = 6.4895e-01, PNorm = 47.2688, GNorm = 1.8303, lr_0 = 2.7408e-04
Loss = 6.0015e-01, PNorm = 47.2803, GNorm = 2.0022, lr_0 = 2.7334e-04
Loss = 7.5153e-01, PNorm = 47.2904, GNorm = 1.5219, lr_0 = 2.7260e-04
Loss = 6.8122e-01, PNorm = 47.2992, GNorm = 2.4677, lr_0 = 2.7186e-04
Loss = 6.1655e-01, PNorm = 47.3085, GNorm = 1.6550, lr_0 = 2.7112e-04
Loss = 6.2929e-01, PNorm = 47.3152, GNorm = 1.4567, lr_0 = 2.7039e-04
Loss = 6.3870e-01, PNorm = 47.3192, GNorm = 1.5048, lr_0 = 2.6966e-04
Loss = 5.9544e-01, PNorm = 47.3242, GNorm = 2.1673, lr_0 = 2.6893e-04
Loss = 5.9481e-01, PNorm = 47.3359, GNorm = 2.7304, lr_0 = 2.6820e-04
Loss = 6.3746e-01, PNorm = 47.3543, GNorm = 2.0004, lr_0 = 2.6747e-04
Validation rmse = 0.947209
Epoch 18
Loss = 7.6272e-01, PNorm = 47.3630, GNorm = 1.6243, lr_0 = 2.6674e-04
Loss = 8.3516e-01, PNorm = 47.3702, GNorm = 1.8822, lr_0 = 2.6602e-04
Loss = 6.8654e-01, PNorm = 47.3728, GNorm = 2.1981, lr_0 = 2.6530e-04
Loss = 6.1612e-01, PNorm = 47.3756, GNorm = 2.1630, lr_0 = 2.6458e-04
Loss = 6.2794e-01, PNorm = 47.3834, GNorm = 1.3272, lr_0 = 2.6386e-04
Loss = 5.7779e-01, PNorm = 47.3917, GNorm = 2.1372, lr_0 = 2.6315e-04
Loss = 7.2674e-01, PNorm = 47.4060, GNorm = 2.0405, lr_0 = 2.6244e-04
Loss = 7.4877e-01, PNorm = 47.4167, GNorm = 2.4813, lr_0 = 2.6173e-04
Loss = 6.2405e-01, PNorm = 47.4224, GNorm = 1.7268, lr_0 = 2.6102e-04
Loss = 6.8345e-01, PNorm = 47.4310, GNorm = 1.7332, lr_0 = 2.6031e-04
Loss = 5.6516e-01, PNorm = 47.4401, GNorm = 1.8507, lr_0 = 2.5960e-04
Loss = 6.0012e-01, PNorm = 47.4479, GNorm = 1.3413, lr_0 = 2.5890e-04
Loss = 5.9945e-01, PNorm = 47.4545, GNorm = 3.6374, lr_0 = 2.5820e-04
Loss = 6.4002e-01, PNorm = 47.4598, GNorm = 1.8395, lr_0 = 2.5750e-04
Loss = 6.5645e-01, PNorm = 47.4653, GNorm = 1.4558, lr_0 = 2.5680e-04
Loss = 6.2645e-01, PNorm = 47.4773, GNorm = 2.6900, lr_0 = 2.5610e-04
Loss = 6.5064e-01, PNorm = 47.4902, GNorm = 2.5484, lr_0 = 2.5541e-04
Loss = 6.9829e-01, PNorm = 47.5010, GNorm = 1.6575, lr_0 = 2.5472e-04
Loss = 5.8687e-01, PNorm = 47.5083, GNorm = 2.3783, lr_0 = 2.5403e-04
Loss = 6.5612e-01, PNorm = 47.5154, GNorm = 2.4729, lr_0 = 2.5334e-04
Loss = 5.0307e-01, PNorm = 47.5226, GNorm = 1.8695, lr_0 = 2.5265e-04
Loss = 8.5740e-01, PNorm = 47.5298, GNorm = 2.8336, lr_0 = 2.5197e-04
Loss = 6.9093e-01, PNorm = 47.5453, GNorm = 3.1066, lr_0 = 2.5128e-04
Loss = 5.9558e-01, PNorm = 47.5520, GNorm = 1.5694, lr_0 = 2.5060e-04
Loss = 6.0509e-01, PNorm = 47.5607, GNorm = 1.8306, lr_0 = 2.4992e-04
Loss = 6.2005e-01, PNorm = 47.5690, GNorm = 3.2915, lr_0 = 2.4925e-04
Loss = 5.8761e-01, PNorm = 47.5769, GNorm = 6.3457, lr_0 = 2.4857e-04
Loss = 5.5917e-01, PNorm = 47.5834, GNorm = 2.2488, lr_0 = 2.4790e-04
Loss = 6.2773e-01, PNorm = 47.5909, GNorm = 3.3738, lr_0 = 2.4723e-04
Loss = 6.7653e-01, PNorm = 47.6005, GNorm = 1.4507, lr_0 = 2.4656e-04
Loss = 6.8362e-01, PNorm = 47.6087, GNorm = 1.3576, lr_0 = 2.4589e-04
Validation rmse = 0.956070
Epoch 19
Loss = 7.0309e-01, PNorm = 47.6233, GNorm = 2.6336, lr_0 = 2.4515e-04
Loss = 6.2898e-01, PNorm = 47.6364, GNorm = 1.7180, lr_0 = 2.4449e-04
Loss = 7.1461e-01, PNorm = 47.6453, GNorm = 2.8985, lr_0 = 2.4383e-04
Loss = 6.5648e-01, PNorm = 47.6492, GNorm = 2.3963, lr_0 = 2.4317e-04
Loss = 5.8987e-01, PNorm = 47.6535, GNorm = 3.2265, lr_0 = 2.4251e-04
Loss = 7.3679e-01, PNorm = 47.6616, GNorm = 1.7064, lr_0 = 2.4185e-04
Loss = 5.7213e-01, PNorm = 47.6693, GNorm = 1.7460, lr_0 = 2.4119e-04
Loss = 6.2738e-01, PNorm = 47.6742, GNorm = 2.4283, lr_0 = 2.4054e-04
Loss = 6.4802e-01, PNorm = 47.6861, GNorm = 2.1168, lr_0 = 2.3989e-04
Loss = 5.8675e-01, PNorm = 47.6971, GNorm = 4.1542, lr_0 = 2.3924e-04
Loss = 6.2635e-01, PNorm = 47.7054, GNorm = 1.1919, lr_0 = 2.3859e-04
Loss = 6.4945e-01, PNorm = 47.7097, GNorm = 2.9433, lr_0 = 2.3794e-04
Loss = 6.0587e-01, PNorm = 47.7145, GNorm = 7.7058, lr_0 = 2.3730e-04
Loss = 6.4034e-01, PNorm = 47.7262, GNorm = 1.6923, lr_0 = 2.3666e-04
Loss = 5.9624e-01, PNorm = 47.7321, GNorm = 1.3065, lr_0 = 2.3601e-04
Loss = 6.1550e-01, PNorm = 47.7368, GNorm = 1.8430, lr_0 = 2.3537e-04
Loss = 6.0204e-01, PNorm = 47.7453, GNorm = 2.1489, lr_0 = 2.3474e-04
Loss = 6.5504e-01, PNorm = 47.7570, GNorm = 1.7293, lr_0 = 2.3410e-04
Loss = 5.9952e-01, PNorm = 47.7658, GNorm = 1.9019, lr_0 = 2.3347e-04
Loss = 5.8596e-01, PNorm = 47.7699, GNorm = 2.3062, lr_0 = 2.3283e-04
Loss = 6.3824e-01, PNorm = 47.7744, GNorm = 1.3228, lr_0 = 2.3220e-04
Loss = 5.8036e-01, PNorm = 47.7806, GNorm = 2.5097, lr_0 = 2.3157e-04
Loss = 5.6393e-01, PNorm = 47.7878, GNorm = 2.1076, lr_0 = 2.3094e-04
Loss = 6.7410e-01, PNorm = 47.7935, GNorm = 2.1545, lr_0 = 2.3032e-04
Loss = 7.7950e-01, PNorm = 47.8029, GNorm = 1.7819, lr_0 = 2.2969e-04
Loss = 5.8596e-01, PNorm = 47.8114, GNorm = 1.6183, lr_0 = 2.2907e-04
Loss = 6.0962e-01, PNorm = 47.8189, GNorm = 2.0293, lr_0 = 2.2845e-04
Loss = 6.3654e-01, PNorm = 47.8286, GNorm = 1.4600, lr_0 = 2.2783e-04
Loss = 6.4528e-01, PNorm = 47.8320, GNorm = 1.6328, lr_0 = 2.2721e-04
Loss = 8.9692e-01, PNorm = 47.8361, GNorm = 1.7440, lr_0 = 2.2660e-04
Validation rmse = 0.953466
Epoch 20
Loss = 5.7789e-01, PNorm = 47.8459, GNorm = 1.5802, lr_0 = 2.2598e-04
Loss = 5.6412e-01, PNorm = 47.8571, GNorm = 2.8314, lr_0 = 2.2537e-04
Loss = 6.1867e-01, PNorm = 47.8628, GNorm = 1.7836, lr_0 = 2.2476e-04
Loss = 4.8691e-01, PNorm = 47.8703, GNorm = 2.5028, lr_0 = 2.2415e-04
Loss = 6.2097e-01, PNorm = 47.8753, GNorm = 2.6990, lr_0 = 2.2354e-04
Loss = 5.2364e-01, PNorm = 47.8795, GNorm = 1.8998, lr_0 = 2.2294e-04
Loss = 6.9861e-01, PNorm = 47.8830, GNorm = 2.7421, lr_0 = 2.2233e-04
